"Cause","Effect"
"CLDN11","HGF"
"CLDN11","CDH1"
"CLDN11","SEZ6"
"CLDN11","MLH1"
"CLDN11","DOCK3"
"CLDN11","SEZ6L"
"CLDN11","VTN"
"CLDN11","EPM2A"
"CLDN11","CD274"
"CLDN11","SMAD9"
"CLDN11","ACVR2A"
"CLDN11","F12"
"CLDN11","VEGFC"
"CLDN11","ALK"
"CLDN11","TCEA2"
"CLDN11","CTSF"
"CLDN11","SEZ6L2"
"CLDN11","SULT1C4"
"CLDN11","MSS"
"CLDN11","MSI-H"
"CLDN11","MSI-L"
"CLDN11","ZNF43"
"HGF","CLDN11"
"HGF","CDH1"
"HGF","SEZ6"
"HGF","MLH1"
"HGF","DOCK3"
"HGF","SEZ6L"
"HGF","VTN"
"HGF","EPM2A"
"HGF","CD274"
"HGF","SMAD9"
"HGF","ACVR2A"
"HGF","F12"
"HGF","VEGFC"
"HGF","ALK"
"HGF","TCEA2"
"HGF","CTSF"
"HGF","SEZ6L2"
"HGF","SULT1C4"
"HGF","MSS"
"HGF","MSI-H"
"HGF","MSI-L"
"HGF","ZNF43"
"CDH1","CLDN11"
"CDH1","HGF"
"CDH1","SEZ6"
"CDH1","MLH1"
"CDH1","DOCK3"
"CDH1","SEZ6L"
"CDH1","VTN"
"CDH1","EPM2A"
"CDH1","CD274"
"CDH1","SMAD9"
"CDH1","ACVR2A"
"CDH1","F12"
"CDH1","VEGFC"
"CDH1","ALK"
"CDH1","TCEA2"
"CDH1","CTSF"
"CDH1","SEZ6L2"
"CDH1","SULT1C4"
"CDH1","MSS"
"CDH1","MSI-H"
"CDH1","MSI-L"
"CDH1","ZNF43"
"SEZ6","CLDN11"
"SEZ6","HGF"
"SEZ6","CDH1"
"SEZ6","MLH1"
"SEZ6","DOCK3"
"SEZ6","SEZ6L"
"SEZ6","VTN"
"SEZ6","EPM2A"
"SEZ6","CD274"
"SEZ6","SMAD9"
"SEZ6","ACVR2A"
"SEZ6","F12"
"SEZ6","VEGFC"
"SEZ6","ALK"
"SEZ6","TCEA2"
"SEZ6","CTSF"
"SEZ6","SEZ6L2"
"SEZ6","SULT1C4"
"SEZ6","MSS"
"SEZ6","MSI-H"
"SEZ6","MSI-L"
"SEZ6","ZNF43"
"MLH1","CLDN11"
"MLH1","HGF"
"MLH1","CDH1"
"MLH1","SEZ6"
"MLH1","DOCK3"
"MLH1","SEZ6L"
"MLH1","VTN"
"MLH1","EPM2A"
"MLH1","CD274"
"MLH1","SMAD9"
"MLH1","ACVR2A"
"MLH1","F12"
"MLH1","VEGFC"
"MLH1","ALK"
"MLH1","TCEA2"
"MLH1","CTSF"
"MLH1","SEZ6L2"
"MLH1","SULT1C4"
"MLH1","MSS"
"MLH1","MSI-H"
"MLH1","MSI-L"
"MLH1","ZNF43"
"DOCK3","CLDN11"
"DOCK3","HGF"
"DOCK3","CDH1"
"DOCK3","SEZ6"
"DOCK3","MLH1"
"DOCK3","SEZ6L"
"DOCK3","VTN"
"DOCK3","EPM2A"
"DOCK3","CD274"
"DOCK3","SMAD9"
"DOCK3","ACVR2A"
"DOCK3","F12"
"DOCK3","VEGFC"
"DOCK3","ALK"
"DOCK3","TCEA2"
"DOCK3","CTSF"
"DOCK3","SEZ6L2"
"DOCK3","SULT1C4"
"DOCK3","MSS"
"DOCK3","MSI-H"
"DOCK3","MSI-L"
"DOCK3","ZNF43"
"SEZ6L","CLDN11"
"SEZ6L","HGF"
"SEZ6L","CDH1"
"SEZ6L","SEZ6"
"SEZ6L","MLH1"
"SEZ6L","DOCK3"
"SEZ6L","VTN"
"SEZ6L","EPM2A"
"SEZ6L","CD274"
"SEZ6L","SMAD9"
"SEZ6L","ACVR2A"
"SEZ6L","F12"
"SEZ6L","VEGFC"
"SEZ6L","ALK"
"SEZ6L","TCEA2"
"SEZ6L","CTSF"
"SEZ6L","SEZ6L2"
"SEZ6L","SULT1C4"
"SEZ6L","MSS"
"SEZ6L","MSI-H"
"SEZ6L","MSI-L"
"SEZ6L","ZNF43"
"VTN","CLDN11"
"VTN","HGF"
"VTN","CDH1"
"VTN","SEZ6"
"VTN","MLH1"
"VTN","DOCK3"
"VTN","SEZ6L"
"VTN","EPM2A"
"VTN","CD274"
"VTN","SMAD9"
"VTN","ACVR2A"
"VTN","F12"
"VTN","VEGFC"
"VTN","ALK"
"VTN","TCEA2"
"VTN","CTSF"
"VTN","SEZ6L2"
"VTN","SULT1C4"
"VTN","MSS"
"VTN","MSI-H"
"VTN","MSI-L"
"VTN","ZNF43"
"EPM2A","CLDN11"
"EPM2A","HGF"
"EPM2A","CDH1"
"EPM2A","SEZ6"
"EPM2A","MLH1"
"EPM2A","DOCK3"
"EPM2A","SEZ6L"
"EPM2A","VTN"
"EPM2A","CD274"
"EPM2A","SMAD9"
"EPM2A","ACVR2A"
"EPM2A","F12"
"EPM2A","VEGFC"
"EPM2A","ALK"
"EPM2A","TCEA2"
"EPM2A","CTSF"
"EPM2A","SEZ6L2"
"EPM2A","SULT1C4"
"EPM2A","MSS"
"EPM2A","MSI-H"
"EPM2A","MSI-L"
"EPM2A","ZNF43"
"CD274","CLDN11"
"CD274","HGF"
"CD274","CDH1"
"CD274","SEZ6"
"CD274","MLH1"
"CD274","DOCK3"
"CD274","SEZ6L"
"CD274","VTN"
"CD274","EPM2A"
"CD274","SMAD9"
"CD274","ACVR2A"
"CD274","F12"
"CD274","VEGFC"
"CD274","ALK"
"CD274","TCEA2"
"CD274","CTSF"
"CD274","SEZ6L2"
"CD274","SULT1C4"
"CD274","MSS"
"CD274","MSI-H"
"CD274","MSI-L"
"CD274","ZNF43"
"SMAD9","CLDN11"
"SMAD9","HGF"
"SMAD9","CDH1"
"SMAD9","SEZ6"
"SMAD9","MLH1"
"SMAD9","DOCK3"
"SMAD9","SEZ6L"
"SMAD9","VTN"
"SMAD9","EPM2A"
"SMAD9","CD274"
"SMAD9","ACVR2A"
"SMAD9","F12"
"SMAD9","VEGFC"
"SMAD9","ALK"
"SMAD9","TCEA2"
"SMAD9","CTSF"
"SMAD9","SEZ6L2"
"SMAD9","SULT1C4"
"SMAD9","MSS"
"SMAD9","MSI-H"
"SMAD9","MSI-L"
"SMAD9","ZNF43"
"ACVR2A","CLDN11"
"ACVR2A","HGF"
"ACVR2A","CDH1"
"ACVR2A","SEZ6"
"ACVR2A","MLH1"
"ACVR2A","DOCK3"
"ACVR2A","SEZ6L"
"ACVR2A","VTN"
"ACVR2A","EPM2A"
"ACVR2A","CD274"
"ACVR2A","SMAD9"
"ACVR2A","F12"
"ACVR2A","VEGFC"
"ACVR2A","ALK"
"ACVR2A","TCEA2"
"ACVR2A","CTSF"
"ACVR2A","SEZ6L2"
"ACVR2A","SULT1C4"
"ACVR2A","MSS"
"ACVR2A","MSI-H"
"ACVR2A","MSI-L"
"ACVR2A","ZNF43"
"F12","CLDN11"
"F12","HGF"
"F12","CDH1"
"F12","SEZ6"
"F12","MLH1"
"F12","DOCK3"
"F12","SEZ6L"
"F12","VTN"
"F12","EPM2A"
"F12","CD274"
"F12","SMAD9"
"F12","ACVR2A"
"F12","VEGFC"
"F12","ALK"
"F12","TCEA2"
"F12","CTSF"
"F12","SEZ6L2"
"F12","SULT1C4"
"F12","MSS"
"F12","MSI-H"
"F12","MSI-L"
"F12","ZNF43"
"VEGFC","CLDN11"
"VEGFC","HGF"
"VEGFC","CDH1"
"VEGFC","SEZ6"
"VEGFC","MLH1"
"VEGFC","DOCK3"
"VEGFC","SEZ6L"
"VEGFC","VTN"
"VEGFC","EPM2A"
"VEGFC","CD274"
"VEGFC","SMAD9"
"VEGFC","ACVR2A"
"VEGFC","F12"
"VEGFC","ALK"
"VEGFC","TCEA2"
"VEGFC","CTSF"
"VEGFC","SEZ6L2"
"VEGFC","SULT1C4"
"VEGFC","MSS"
"VEGFC","MSI-H"
"VEGFC","MSI-L"
"VEGFC","ZNF43"
"ALK","CLDN11"
"ALK","HGF"
"ALK","CDH1"
"ALK","SEZ6"
"ALK","MLH1"
"ALK","DOCK3"
"ALK","SEZ6L"
"ALK","VTN"
"ALK","EPM2A"
"ALK","CD274"
"ALK","SMAD9"
"ALK","ACVR2A"
"ALK","F12"
"ALK","VEGFC"
"ALK","TCEA2"
"ALK","CTSF"
"ALK","SEZ6L2"
"ALK","SULT1C4"
"ALK","MSS"
"ALK","MSI-H"
"ALK","MSI-L"
"ALK","ZNF43"
"TCEA2","CLDN11"
"TCEA2","HGF"
"TCEA2","CDH1"
"TCEA2","SEZ6"
"TCEA2","MLH1"
"TCEA2","DOCK3"
"TCEA2","SEZ6L"
"TCEA2","VTN"
"TCEA2","EPM2A"
"TCEA2","CD274"
"TCEA2","SMAD9"
"TCEA2","ACVR2A"
"TCEA2","F12"
"TCEA2","VEGFC"
"TCEA2","ALK"
"TCEA2","CTSF"
"TCEA2","SEZ6L2"
"TCEA2","SULT1C4"
"TCEA2","MSS"
"TCEA2","MSI-H"
"TCEA2","MSI-L"
"TCEA2","ZNF43"
"CTSF","CLDN11"
"CTSF","HGF"
"CTSF","CDH1"
"CTSF","SEZ6"
"CTSF","MLH1"
"CTSF","DOCK3"
"CTSF","SEZ6L"
"CTSF","VTN"
"CTSF","EPM2A"
"CTSF","CD274"
"CTSF","SMAD9"
"CTSF","ACVR2A"
"CTSF","F12"
"CTSF","VEGFC"
"CTSF","ALK"
"CTSF","TCEA2"
"CTSF","SEZ6L2"
"CTSF","SULT1C4"
"CTSF","MSS"
"CTSF","MSI-H"
"CTSF","MSI-L"
"CTSF","ZNF43"
"SEZ6L2","CLDN11"
"SEZ6L2","HGF"
"SEZ6L2","CDH1"
"SEZ6L2","SEZ6"
"SEZ6L2","MLH1"
"SEZ6L2","DOCK3"
"SEZ6L2","SEZ6L"
"SEZ6L2","VTN"
"SEZ6L2","EPM2A"
"SEZ6L2","CD274"
"SEZ6L2","SMAD9"
"SEZ6L2","ACVR2A"
"SEZ6L2","F12"
"SEZ6L2","VEGFC"
"SEZ6L2","ALK"
"SEZ6L2","TCEA2"
"SEZ6L2","CTSF"
"SEZ6L2","SULT1C4"
"SEZ6L2","MSS"
"SEZ6L2","MSI-H"
"SEZ6L2","MSI-L"
"SEZ6L2","ZNF43"
"SULT1C4","CLDN11"
"SULT1C4","HGF"
"SULT1C4","CDH1"
"SULT1C4","SEZ6"
"SULT1C4","MLH1"
"SULT1C4","DOCK3"
"SULT1C4","SEZ6L"
"SULT1C4","VTN"
"SULT1C4","EPM2A"
"SULT1C4","CD274"
"SULT1C4","SMAD9"
"SULT1C4","ACVR2A"
"SULT1C4","F12"
"SULT1C4","VEGFC"
"SULT1C4","ALK"
"SULT1C4","TCEA2"
"SULT1C4","CTSF"
"SULT1C4","SEZ6L2"
"SULT1C4","MSS"
"SULT1C4","MSI-H"
"SULT1C4","MSI-L"
"SULT1C4","ZNF43"
"ZNF43","CLDN11"
"ZNF43","HGF"
"ZNF43","CDH1"
"ZNF43","SEZ6"
"ZNF43","MLH1"
"ZNF43","DOCK3"
"ZNF43","SEZ6L"
"ZNF43","VTN"
"ZNF43","EPM2A"
"ZNF43","CD274"
"ZNF43","SMAD9"
"ZNF43","F12"
"ZNF43","VEGFC"
"ZNF43","ALK"
"ZNF43","TCEA2"
"ZNF43","CTSF"
"ZNF43","SEZ6L2"
"ZNF43","SULT1C4"
"ZNF43","MSS"
"ZNF43","MSI-H"
"ZNF43","MSI-L"